0.390976,-0.197388,-0.648117,1.89971,1.8378,-0.0702191,1240770
0.5634,-0.130875,-0.0858154,-2.53941,-0.294036,0.14235,1240803
0.349228,-0.0928802,-1.04076,-2.55758,1.71551,0.343831,1240838
0.463394,-0.132294,-0.897156,-0.881973,0.398784,0.695872,1240870
0.411621,-0.216614,-1.02675,-0.683772,0.261158,1.24354,1240903
0.091507,-0.235107,-0.954681,-0.7532,0.0862576,1.08047,1240937
0.112427,-0.212463,-1.00511,-0.854274,-0.479472,0.628595,1240970
0.154739,-0.195312,-1.15889,-0.563489,-0.604071,0.436599,1241003
0.193268,-0.189682,-1.03363,-0.606151,0.0769533,0.293477,1241037
0.112305,-0.145676,-1.02757,-0.072504,-0.282783,0.0199701,1241070
0.14743,-0.115921,-0.951324,-0.103357,-0.0279198,-0.28687,1241103
0.259201,-0.0421906,-0.913437,-0.252102,-0.0274238,-0.299392,1241137
0.239227,0.0183868,-0.972595,-0.453532,-0.0223041,-0.121601,1241170
0.17511,0.0344391,-1.21205,0.00172607,0.0937581,-0.0804246,1241203
0.148422,0.0137634,-1.01384,0.436052,0.276126,-0.148865,1241237
0.279999,-0.0214081,-0.811066,0.111823,0.109493,-0.40648,1241270
0.3172,-0.00714111,-0.805313,-0.0731689,0.0362404,-0.406694,1241303
0.37767,0.0181427,-0.83429,-0.184602,0.193671,-0.279072,1241337
0.388306,0.022171,-0.877136,-0.375854,-0.0576558,-0.284584,1241370
0.424179,0.046051,-0.943878,-0.331765,-0.243757,-0.208861,1241403
0.46434,0.00709534,-0.947922,-0.308042,-0.155643,0.0686364,1241436
0.363647,-0.0112457,-0.996262,-0.376653,-0.060927,0.191566,1241470
0.410019,0.0621643,-1.049,-0.00364331,-0.0439107,-0.0261525,1241503
0.422501,0.0779114,-1.02322,0.172464,0.0293801,0.102204,1241537
0.368805,0.0828094,-0.910812,0.163221,0.036557,0.243966,1241570
0.281693,0.0395355,-0.882477,0.0928524,-0.0148286,0.205271,1241603
0.262497,0.0130615,-0.875092,0.062308,-0.0601603,0.0624766,1241637
0.296204,0.0224152,-0.845932,-0.0492494,-0.12479,0.0266361,1241670
0.288132,0.0493164,-0.951874,-0.241443,-0.139892,0.0650211,1241703
0.29599,0.0475006,-1.00851,-0.192618,-0.108821,0.0414795,1241736
0.315659,0.046875,-1.01883,-0.204788,-0.066084,0.144012,1241770
0.272537,0.0286255,-1.07272,-0.0363914,-0.167426,0.112869,1241803
0.264786,0.0197601,-1.03471,0.079201,-0.153888,0.0323927,1241837
0.290833,0.0377045,-1.00276,0.112482,-0.0659391,-0.0131565,1241870
0.31192,0.051712,-0.921936,0.105227,0.0171351,0.021948,1241903
0.304901,0.0419006,-0.922119,0.0660478,-0.0673283,0.0045056,1241936
0.328537,0.0220032,-0.906906,0.0368937,-0.116073,0.0738957,1241970
0.31192,0.0265503,-0.898453,-0.0786025,0.0246683,0.114951,1242004
0.299759,0.0243225,-0.975128,-0.0478605,0.00818593,0.0980904,1242036
0.299881,0.0243683,-0.932022,0.0279311,-0.0413611,0.0237779,1242070
0.327591,0.0345612,-0.944122,-0.0803879,-0.00383411,0.0924744,1242104
0.316345,0.042099,-0.959076,-0.0299028,0.0308973,0.212095,1242136
0.323486,0.0344543,-0.983398,-0.0347948,-0.0201889,0.170871,1242170
0.298141,0.0397797,-0.976135,-0.0315855,-0.109206,0.155382,1242203
0.258011,0.043869,-1.01132,-0.145331,0.0112858,0.0667652,1242237
0.213531,0.065155,-1.25327,0.193255,0.182483,-0.052824,1242269
0.0887146,0.0326691,-1.47554,1.23047,0.71875,-0.455435,1242303
0.112381,-0.0121307,-1.13908,2.13011,1.38838,-1.07775,1242336
0.135269,-0.0338898,-0.9897,2.5716,1.31179,-1.52202,1242370
0.178955,-0.0658569,-0.76738,2.77525,1.25549,-1.9531,1242403
0.330658,-0.122864,-0.47113,2.33554,0.331135,-2.07599,1242436
0.469193,-0.11348,-0.426834,1.60438,-0.455481,-1.86985,1242469
0.513885,-0.147491,-0.408234,0.972621,-0.409674,-1.80057,1242503
0.634598,-0.0999756,-0.758087,-0.110037,-0.587705,-1.4513,1242536
0.554062,-0.0908966,-0.859818,0.228567,-1.08458,-1.30999,1242569
0.594864,-0.131668,-0.701202,-0.0439403,-0.955154,-1.1238,1242603
0.554779,-0.14212,-0.752106,-0.609325,-0.542151,-0.851651,1242636
0.571793,-0.122482,-0.855499,-0.704962,-0.35013,-0.56925,1242669
0.540512,-0.126968,-0.903244,-0.569542,-0.457329,-0.258077,1242703
0.471451,-0.102127,-0.879318,-0.619539,-0.401703,-0.146243,1242737
0.48793,-0.0156403,-0.883743,-0.951389,-0.468469,-0.0811761,1242769
0.573334,0.0721283,-0.827835,-1.15979,-0.414664,0.182019,1242804
0.577576,0.119614,-0.895264,-1.3418,-0.345168,0.672811,1242837
0.486725,0.157547,-0.988373,-1.27689,-0.0443632,1.01203,1242869
0.43515,0.14299,-1.05421,-1.10878,0.214016,1.07641,1242903
0.476028,0.13504,-1.0621,-0.854057,0.141731,1.29871,1242936
0.311157,0.11937,-1.05998,-0.348696,0.310197,1.25363,1242969
0.339752,0.0550842,-0.997681,-0.170613,-0.059497,0.95395,1243003
0.44873,0.0677948,-0.931549,-0.309236,-0.150247,1.10739,1243037
0.38443,0.0791321,-1.01625,-0.151292,0.0428256,1.20805,1243069
0.366623,0.0769043,-0.954941,0.0204241,-0.0312453,1.0748,1243103
0.424194,0.0625458,-0.877274,-0.0523732,-0.311759,0.978632,1243136
0.313171,0.042038,-0.946411,0.0665178,-0.21034,0.948293,1243169
0.285141,0.0173187,-0.932373,0.0823639,-0.159407,0.657857,1243203
0.3535,0.00314331,-0.908325,0.0443172,-0.0101017,0.536291,1243236
0.354401,-0.0162201,-0.925934,0.050533,-0.116922,0.498501,1243270
0.314087,-0.0149994,-0.904343,0.0864601,-0.198734,0.371394,1243303
0.310364,-0.0131531,-0.910278,0.0296157,-0.137319,0.298105,1243336
0.311829,-0.0305786,-0.954346,0.0900964,0.0100886,0.214059,1243370
0.344131,-0.0492859,-0.884079,0.0761088,-0.0565193,0.0948244,1243402
0.358093,-0.0471039,-0.897491,0.0160207,-0.106687,0.0291826,1243436
0.367096,-0.0324402,-0.945282,0.0340975,-0.0234911,0.0696767,1243469
0.359299,-0.0296936,-0.941513,0.0539056,0.0846189,0.0808013,1243502
0.361938,-0.0315704,-0.929703,0.021109,0.0429168,0.039149,1243536
0.367737,-0.0334015,-0.928604,0.0658626,0.00392502,-0.00355417,1243569
0.369766,-0.0362701,-0.936386,0.0567741,-0.0910016,0.100352,1243604
0.335266,-0.0407867,-0.919556,-0.0335444,0.0937003,0.0336614,1243636
0.365479,-0.0238037,-1.0031,0.0514374,0.0192732,-0.0123196,1243669
0.387146,-0.0407867,-0.934036,0.184387,-0.000244853,0.0614445,1243702
0.374664,-0.0603485,-0.864807,0.0500361,-0.0542366,0.122744,1243736
0.349014,-0.0705109,-0.907516,-0.058075,-0.0820519,0.0872732,1243769
0.348999,-0.0744324,-0.960419,0.141871,-0.117965,0.0387333,1243802
0.353226,-0.0588379,-0.911316,0.0104626,-0.0545004,-0.0050286,1243853
0.397598,-0.0493011,-0.929886,-0.0191709,-0.138882,0.0393831,1243886
